Color Name,Vendor Name,Thickness,Material,size,Total/SqFt,Cost/SqFt,Price Group,Tier
Calacatta Venice,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Calico White,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Calico White,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Carrara Lumos,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Carrara Lumos,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Cashmere Taj,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Cashmere Taj,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Concerto,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Concerto,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Fairy White,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Fairy White,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Gray Lagoon*,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Gray Lagoon*,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Mara Blanca,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Mara Blanca,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Montclair White,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
Montclair White,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
New Calacatta Laza,MSI,2cm,Quartz,126x63,13.74,15.24,2,Medium Tier
New Calacatta Laza,MSI,3cm,Quartz,126x63,17.47,19.47,2,Medium Tier
Babylon Gray*,MSI,2cm,Quartz,126x63/130x65,16.5,18.5,2,Medium Tier
Babylon Gray*,MSI,3cm,Quartz,126x63/130x65,20.45,22.95,2,Medium Tier
Blanca Arabescato,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Blanca Arabescato,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Blanca Statuarietto,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Blanca Statuarietto,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
New Calacatta Adonia,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
New Calacatta Adonia,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Botanica,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Calacatta Botanica,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Classique Book-Match,MSI,2cm,Quartz,130x65/123x60,16.5,18.5,2,Medium Tier
Calacatta Classique Book-Match,MSI,3cm,Quartz,130x65/123x60,20.45,22.95,2,Medium Tier
New Calacatta Fioressa,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
New Calacatta Fioressa,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Karmelo,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Calacatta Karmelo,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Laza,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Calacatta Laza,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Leon,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Calacatta Leon,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Prado,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Calacatta Prado,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
New Calacatta Premata,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
New Calacatta Premata,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
New Calacatta Safyra,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
New Calacatta Safyra,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Verona Book-Match,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Calacatta Verona Book-Match,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Cashmere Carrara,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Cashmere Carrara,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
New Calacatta Laza Gold,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
New Calacatta Laza Gold,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Perla White,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Perla White,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Premium Plus White,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Premium Plus White,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Soapstone Metropolis*,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Soapstone Metropolis*,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Soapstone Mist*,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Soapstone Mist*,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Statuary Classique UnBook-Match,MSI,2cm,Quartz,126x63,16.5,18.5,2,Medium Tier
Statuary Classique UnBook-Match,MSI,3cm,Quartz,126x63,20.45,22.95,2,Medium Tier
Calacatta Bolina Book-Match,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Calacatta Bolina Book-Match,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Calacatta Delios,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Calacatta Delios,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Calacatta Laza Book-Match,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Calacatta Laza Book-Match,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Calacatta Laza Night Book-Match,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Calacatta Laza Night Book-Match,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Calacatta Leon Gold,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Calacatta Leon Gold,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Calacatta Monaco,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Calacatta Monaco,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Calacatta Montage,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Calacatta Montage,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Chakra Beige,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Chakra Beige,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Galant Gray,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Galant Gray,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Glacier White,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Glacier White,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Marbella White,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Marbella White,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Marquina Midnight,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Marquina Midnight,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Midnight Corvo,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Midnight Corvo,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Portico Cream,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Portico Cream,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Rolling Fog,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Rolling Fog,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Smoked Pearl,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Smoked Pearl,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Statuary Classique Book-Match,MSI,2cm,Quartz,126x63,19.09,21.09,2,Medium Tier
Statuary Classique Book-Match,MSI,3cm,Quartz,126x63,24.18,26.68,2,Medium Tier
Calacatta Abezzo Book-Match,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Abezzo Book-Match,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Arno,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Arno,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Clara,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Clara,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Izaro Book-Match,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Izaro Book-Match,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Laza Grigio,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Laza Grigio,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Laza Oro,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Laza Oro,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Luccia Book-Match,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Luccia Book-Match,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
New Calacatta Lumanyx,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
New Calacatta Lumanyx,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Miraggio,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Miraggio,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Trevi,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Trevi,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Valentin,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Calacatta Valentin,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Vena Carbona,MSI,2cm,Quartz,126x63,20.73,22.73,2,High Tier
Vena Carbona,MSI,3cm,Quartz,126x63,26.27,28.77,2,High Tier
Calacatta Azai,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Azai,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
New Calacatta Cinela,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
New Calacatta Cinela,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Goa,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Goa,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Miraggio Cove,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Miraggio Cove,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Miraggio Cielo,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Miraggio Cielo,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Miraggio Duo,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Miraggio Duo,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Miraggio Gold,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Miraggio Gold,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
New Calacatta Miraggio Seaglass,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
New Calacatta Miraggio Seaglass,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Miraggio Sienna,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Miraggio Sienna,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
New Calacatta Ocellio,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
New Calacatta Ocellio,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Solessio Book-Match,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Solessio Book-Match,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Calacatta Versailles,MSI,2cm,Quartz,126x63,22.99,25.99,2,High Tier
Calacatta Versailles,MSI,3cm,Quartz,126x63,29.03,32.53,2,High Tier
Azurmatt,MSI,2cm,Quartz,126x63,25.36,29.36,2,High Tier
Azurmatt,MSI,3cm,Quartz,126x63,32.08,36.58,2,High Tier
Calacatta Viraldi,MSI,2cm,Quartz,126x63,25.36,29.36,2,High Tier
Calacatta Viraldi,MSI,3cm,Quartz,126x63,32.08,36.58,2,High Tier
Lumataj,MSI,2cm,Quartz,126x63,25.36,29.36,2,High Tier
Lumataj,MSI,3cm,Quartz,126x63,32.08,36.58,2,High Tier
Calacatta Anava,MSI,2cm,Quartz,126x63,21.35,23.35,2,Low Tier
Calacatta Castana,MSI,2cm,Quartz,126x63,21.35,23.35,2,Low Tier
Babylon Gray - Concrete,MSI,2cm,Quartz,126x63,20.74,22.74,2,Low Tier
Babylon Gray - Concrete,MSI,3cm,Quartz,126x63,22.44,24.94,2,Low Tier
Fossil Gray - Matte,MSI,2cm,Quartz,126x63,16.39,16.89,2,Low Tier
Fossil Gray - Matte,MSI,3cm,Quartz,126x63,16.81,17.51,2,Low Tier
Gray Lagoon - Concrete,MSI,2cm,Quartz,126x63,18.48,19.98,2,Low Tier
Gray Lagoon - Concrete,MSI,3cm,Quartz,126x63,19.46,21.46,2,Low Tier
Midnight Majesty - Concrete,MSI,2cm,Quartz,126x63,16.39,16.89,2,Low Tier
Midnight Majesty - Concrete,MSI,3cm,Quartz,126x63,16.81,17.51,2,Low Tier
Soapstone Metropolis - Concrete,MSI,2cm,Quartz,126x63,20.74,22.74,2,Low Tier
Soapstone Metropolis - Concrete,MSI,3cm,Quartz,126x63,22.44,24.94,2,Low Tier
Soapstone Mist - Concrete,MSI,2cm,Quartz,126x63,20.74,22.74,2,Low Tier
Soapstone Mist - Concrete,MSI,3cm,Quartz,126x63,22.44,24.94,2,Low Tier
BIANCO VENATO,MSI,1.6cm,Marble,126x63,4.8,5.65,1,Low Tier
BISQUE,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
BLANCO PERLATO,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
CAFE EMPERADOR DARK,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
CHAMPAGNE LIMESTONE,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
COCO EMPERADOR,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
IRIDIUM GRAY,MSI,1.6cm,Marble,126x63,4.8,5.65,1,Low Tier
LHASA,MSI,1.6cm,Marble,126x63,4.8,5.65,1,Low Tier
MELANGE,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
MILANO BEIGE,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
POLAR WHITE,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
SWISS BLANCO,MSI,1.6cm,Marble,126x63,4.45,5.3,1,Low Tier
TIBETAN BEIGE,MSI,1.6cm,Marble,126x63,4.8,5.65,1,Low Tier
VANILLA SKY,MSI,1.6cm,Marble,126x63,4.8,5.65,1,Low Tier
